relative_path,size_bytes,sha256
data-backtest2/GOLD_RF_2022_2023_S2/backtest_results.json,17114,e3783b6884c9be0f04982c2d2470859620954dd9d7a3ce59cfbce1dda0bed92f
data-backtest2/GOLD_RF_2022_2023_S2/backtest_summary.txt,919,c5ff7ceffa8478d019614e3784246883f9cbc51f5df375ae6dc3dd7ac3e0247b
data-backtest2/GOLD_RF_2022_2023_S2/daily_returns.csv,8222,de6ff0bca856764fbc86ddbc5ec7bf4efe4d7671b8e2b41d539146e3d153ad37
data-backtest2/GOLD_RF_2022_2023_S2/trade_history.csv,2650,43ddee53314c486ce3a66e86752030c7e05431f43ed40dcc9a2d7c9e7823cf1c
data-backtest2/GOLD_XGBOOST_2008_2009_S0/backtest_results.json,22793,9ca4c7eed1fee4dcf653f03f763a4776d03061d5aa30d1190d9dcb0221926edf
data-backtest2/GOLD_XGBOOST_2008_2009_S0/backtest_summary.txt,799,09557dc0f76d805a05e4fd7e11a1949c7e9078baaeac1ee3c89ed16b6b75b56a
data-backtest2/GOLD_XGBOOST_2008_2009_S0/daily_returns.csv,12136,da4c0cc040eddfef069b3358897fda242b8de5b45540bf9683f6391f290c147d
data-backtest2/GOLD_XGBOOST_2008_2009_S0/trade_history.csv,7554,7cf096fd05ff846f15dddd232741bf72e0668968b9540831cd226e44404ed854
data-backtest2/GOLD_XGBOOST_2008_2009_S1/backtest_results.json,22811,40fc71e0fb7473f3855c396bdca095065ca4f8b24b5868f96dc31377589e057b
data-backtest2/GOLD_XGBOOST_2008_2009_S1/backtest_summary.txt,799,11e4d6e61f332c33ac2a28dbe3adf569dfdb477afd82b02464b26402fba7bd22
data-backtest2/GOLD_XGBOOST_2008_2009_S1/daily_returns.csv,12135,bfb415f30ade319de9520724db13b3c468e3eb1618cc4d99e5d4c4d55e06ade7
data-backtest2/GOLD_XGBOOST_2008_2009_S1/trade_history.csv,7541,ee4cf281623552777d8d40bf8a636975f1c7cabd423b21b3133703a14caa5f80
data-backtest2/GOLD_XGBOOST_2008_2009_S2/backtest_results.json,22700,c0bed4f43b57d1f5d3507c1286d86c58813eb789bb44bfc3cd81f62a331ebdf7
data-backtest2/GOLD_XGBOOST_2008_2009_S2/backtest_summary.txt,799,bb33c9b34b821122027eda4cd93ffbf886e98268ebeb0a8be4a31fbdfd380056
data-backtest2/GOLD_XGBOOST_2008_2009_S2/daily_returns.csv,12163,188f64e204b29febfbb61ea27513db6b2291271c30f8ff5ab65b4979ba9e93d7
data-backtest2/GOLD_XGBOOST_2008_2009_S2/trade_history.csv,7538,87e3f2784b7f3add29815b09fc89ffb8045028844900cd3ba95e39a965d12d9d
data-backtest2/GOLD_XGBOOST_2020_2021_S0/backtest_results.json,23260,aaf4afc619ce02bd9257e1436957374703643ea8f254d137894606b230b3cd06
data-backtest2/GOLD_XGBOOST_2020_2021_S0/backtest_summary.txt,799,26437a431ae181e3421aabd44f4c402c021dd88dcdc0323bc24ad78931169c90
data-backtest2/GOLD_XGBOOST_2020_2021_S0/daily_returns.csv,12356,40e994178cb6a65ee2e379ca297b231df372e096393b0f05f937a29a5debfb3c
data-backtest2/GOLD_XGBOOST_2020_2021_S0/trade_history.csv,7257,5b5ba15f044c1f781a0e1958483ddb41a3d0b4914d6cac4fa2241e0f479a1128
data-backtest2/GOLD_XGBOOST_2020_2021_S1/backtest_results.json,23226,e7e64427bb26b39ac77a0d42889598081abf1b833c6d6e4926ba6a9e21263264
data-backtest2/GOLD_XGBOOST_2020_2021_S1/backtest_summary.txt,799,bcddf4fdd754e5930a91f5f645371f28af2dd70cf3be9e0a95b694a21abb92a7
data-backtest2/GOLD_XGBOOST_2020_2021_S1/daily_returns.csv,12380,7649fb21d9a71b952aea3084d0e900a8dad53c3b3613b9aeeb4fecd395219475
data-backtest2/GOLD_XGBOOST_2020_2021_S1/trade_history.csv,7266,bae05d12427f9b166fc935c5ae6f8b73c5ff6b9298babe1c953ab3716be852df
data-backtest2/GOLD_XGBOOST_2020_2021_S2/backtest_results.json,23239,4b6aea535a40b6d30dd6a8304e1d9776be097de1816c5ac55ba0f102fecde48e
data-backtest2/GOLD_XGBOOST_2020_2021_S2/backtest_summary.txt,799,92c42a41e62ef102261d19397b064a69720d1a7efb4e854270e863f9b48c1b1d
data-backtest2/GOLD_XGBOOST_2020_2021_S2/daily_returns.csv,12393,0b978c581d27c865eb0fd95d002982e70c8e8c9cf4a6cb405e2184428fc83a7f
data-backtest2/GOLD_XGBOOST_2020_2021_S2/trade_history.csv,7276,afe48057a7ebf042434a4a7cdd204f5c212508e7fba5a4b8978af0e99097be2c
data-backtest2/GOLD_XGBOOST_2022_2023_S0/backtest_results.json,19605,28c0fd38ba0756ba761d3e1e9ef461a2e6ec5467566107e17d30eb1f75b53751
data-backtest2/GOLD_XGBOOST_2022_2023_S0/backtest_summary.txt,799,efa0d83025e838091d82c05f2520b81bb6208ff0c0b071a8fe857bcb54bf1801
data-backtest2/GOLD_XGBOOST_2022_2023_S0/daily_returns.csv,10728,186d81ebf89e77f3582666236145a5bedb0b5a3661d39d57e0589e5fb5395b8e
data-backtest2/GOLD_XGBOOST_2022_2023_S0/trade_history.csv,6814,dafcb6799cf57f19983a7acb2c1c9bfa76393a38305f5a87847b3e0333c54aee
data-backtest2/GOLD_XGBOOST_2022_2023_S1/backtest_results.json,19607,77d1ac7aff470a93d98ff17104bdcc28bbfae8a147ebaf8c16eb8c7c904fccf9
data-backtest2/GOLD_XGBOOST_2022_2023_S1/backtest_summary.txt,799,531dfc0468471fff614e23ea978ecd99a4916ecc97f9325c6e27334f61917f8c
data-backtest2/GOLD_XGBOOST_2022_2023_S1/daily_returns.csv,10739,1e440522584c1f425561ed5b390d31e2af5ee3a2beec5cd4cc6906ed36e52862
data-backtest2/GOLD_XGBOOST_2022_2023_S1/trade_history.csv,6813,f1aa9657df8940e17af038d24390cc303a63b5f0ea864f67bb9954a4f7b8acb5
data-backtest2/GOLD_XGBOOST_2022_2023_S2/backtest_results.json,19622,d3825517e6625930321406f3accd238d11ba8835a8526d03dfda4d86cbda4cb3
data-backtest2/GOLD_XGBOOST_2022_2023_S2/backtest_summary.txt,799,57a91a3a1da8babc95195da0b740d72299b278ed0a7d5efb83bb817d22243191
data-backtest2/GOLD_XGBOOST_2022_2023_S2/daily_returns.csv,10778,6514e766f04ff7ed67007168a61b45a94793a60539de024a5f05eba04259c341
data-backtest2/GOLD_XGBOOST_2022_2023_S2/trade_history.csv,6825,02dd7d64d3436f17687bace9025fcd4eb688106b07bc2f847ac240a82af73739
dataset/AAPL_D_2004_2023.csv,312049,5cb7d91fec7d30fd24ced89ff2d6864d7ff02833d402cabf84103ba62e386e12
dataset/AAPL_D_2008_2009.csv,29786,c1067a7a51087c6238396a91eca6192cc7fd01bae7f6c157e5131d318c13ca92
dataset/AAPL_D_2020_2021.csv,33328,339ff654d1cff0ffc0d2621ce5a4adcaaa7c91094422ffabe072d3b945b4339b
dataset/AAPL_D_2022_2023.csv,33427,b1b8ecd79f466d480702d21eda1b2762c9b27bf0c5495c27e6e5780dead17555
dataset/GOLD_D_2004_2023.csv,349621,1c7e819f6e59ed9f166061fce9dbaa4ee370abd990fd50c72492d759a30da5ae
dataset/gold_D_2008_2009.csv,34705,ba2647b0ef0d28a3f536cc64056a1a927b988f807b1f03f17c6b255e9ec52f1a
dataset/gold_D_2020_2021.csv,38482,b7e6a461e9917c0984d5e726817332e38b87d2d1db4ffa62c2578603a8dc627d
dataset/gold_D_2022_2023.csv,30668,d34a052aec0a1452f863313708db1421faf3acfce09b48744ee48345c3729728
dataset_blinded/BLINDED_DIAGNOSTIC_MANIFEST.csv,420,3b89ad01b4582e2ce459b77594ca5491a0bb4d0770bf0561b96d81502d130104
dataset_blinded/README.md,860,70d8a513322cfeb56d3dc79f391404f8257d7715f1349a114bc8dd884e4e8f3e
dataset_blinded/SYNTH_A_FULL_BLINDED.csv,496110,c89e4cbb1d8d74931327781cbd7c300d8b2f69fbcb5a135ead1d6e7cbe147f1e
dataset_blinded/SYNTH_A_W1_BLINDED.csv,49245,86ac50f88f1a0d2c26367f84fb0441aa178d661fd45158cbc72a5aabb804063a
dataset_blinded/SYNTH_A_W2_BLINDED.csv,50058,25f1670c55e3011d8f93191edf00d7253a463fbf69b1ca0ad3c8a76677b5f89a
dataset_blinded/SYNTH_A_W3_BLINDED.csv,49857,7e73750af8c29f762e965fcbb4ba9fba3acd46a4fa36894925ff9892cc16f711
dataset_blinded/SYNTH_B_FULL_BLINDED.csv,477600,d4f17138b31f7641fdcffb8aa3c9eecf7fb0d55feec21d7d06ecf27cd1a2ad96
dataset_blinded/SYNTH_B_W1_BLINDED.csv,49335,83ee561137ee908da8704955af4f887a90b5871fff8505abcb4deecc3b5c0ebf
dataset_blinded/SYNTH_B_W2_BLINDED.csv,51446,c6f58ae5aec986ed319a6b521736287675eb20091a0f164cd08b7cdd700caad6
dataset_blinded/SYNTH_B_W3_BLINDED.csv,40802,1bde85d197d45146823adae57e5073d0ed9fe95497a95946eabad828b3d875fc
dataset_robust/AAPL_D_2004_2023_ROBUST.csv,496110,edd95c56191ba2589225e7b98caad7d5dca1efbb5c0bd4d9613af861c8ad9c18
dataset_robust/AAPL_D_2008_2009_ROBUST.csv,49245,eb514b21222bd1ee1f7483419d981b2a9d56ccd9b0ee30982ff63b331b186738
dataset_robust/AAPL_D_2020_2021_ROBUST.csv,50058,29b3cf77caba86cacb6ee353953447936b78c079258a205db8e8cf52d6b2b7a1
dataset_robust/AAPL_D_2022_2023_ROBUST.csv,49857,a54ccbfbad2821379c3f83ea6c5c0367a02a14e58915249768aba5ac4fa504c2
dataset_robust/GOLD_D_2004_2023_ROBUST.csv,477600,8b084f1f45cff85f2b6bec9f94ccec8f762ce48fce4e937ea985ec1756402f82
dataset_robust/gold_D_2008_2009_ROBUST.csv,49335,2778c4a79953c867c6228b8199804ebb32776d505f1249303285a292ec0e039e
dataset_robust/gold_D_2020_2021_ROBUST.csv,51446,5bec79aa87de4b77fe918c9647d9e3f68c8bd3e83292a4b7cfc8f6c3e88f703a
dataset_robust/gold_D_2022_2023_ROBUST.csv,40802,909ee5668fd7c91327d41acd9a1f53b27d0cd2a0ba044586cc69b1a8d6f71364
generate_robust_datasets.py,4013,68dec09abbc7bb6deb5867b6f4e24d887e66730190f3d9f9cae895828aa28242
hyperliquid_client.py,23004,63b09754646746604837d5141db75463f93f44ff3472afe43ab0390ac340f3ec
logicRF.md,11097,c3686e2d265b72edcf50349b83379c596248f58341dfdac75209bfb710fba34e
logicXGBoost.md,11402,1d3b19dbc3910343297ba5f59b21fa7f5be52873ca77dcda9f2d2509aa56f7df
logicbaseline.md,10024,0646c47975c558747f56e2f757b57f9981d491573ccb6fc297d6b55021d10ee0
logicrmdb.md,6028,0257e6ad2b75749c3cc6db9ab82365693098e6ec826d25582617760a0c70ee7e
manuscript_tables/README.md,1028,52fd185c476193ee0465c6bf1f40bbeaa1956942ba67f9d05023b252f4822031
manuscript_tables/agentic_minimality_gate_summary.csv,752,2a93084efd4a1f7e871cf25ee6ae5d74767f28bbb4daff0b7cba44a53cbbb36c
manuscript_tables/casewise_dominance_vs_llm.csv,169,deb19b3d0a1d48b6489ba56ad305ccffdffc25002453a2bd01da3b2778e566c6
manuscript_tables/paired_bootstrap_return_delta_vs_llm.csv,476,bee12649694544266e9a5010be821b1b5947843efc3faf707a05238d4953c6f6
manuscript_tables/performance_detail_from_backtest_json.csv,12515,17dd86b2224ce50a35b6e924650fd24656bab950991ebeeec9b8cf409a0222bd
manuscript_tables/performance_summary_total_return_from_json.csv,1332,9ef82a254e55311e29e2abae14297c2c5801f20848540de8c00504817850deb9
manuscript_tables/reference_baselines_summary.csv,200,0bd0653669b2bed0f59237c65c724bc431aab0fcec44021a9ec7c48d6c820bc2
manuscript_tables/reference_buy_hold_by_case.csv,456,65a11c56381e00380091c8495e7a8d63ae07a040d226721f789cf23a1fdc713f
manuscript_tables/trade_diagnostics_from_json.csv,564,d5e4da1804bff5262bed847c4fd3885d3e6af3845cd84c7ae52f3096e1697168
prompts/system_prompt.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
prompts/system_prompt_aggressive.txt,1722,4a578ab42d8fafae5bc5011bbbdb86d16c32083ff937f1cc0cd4a829035d8a25
prompts/system_prompt_sniper.txt,1853,5ee71711ca252ca9731be57c955cd9b753f2551ff2b02806d428e4cf37a6047b
requirements.txt,179,6cef1b3af72a9b842883aca1e128b135f029dd814f1f57574697b2d6d10e623b
results/README.md,5372,3c2642147fce1cf92f0d0eaecc089ae00bca708b8d3e34f547a8058b11e2e0d3
results/rf/aggregate_performance.csv,967,5f811bf086cc91c97bf28ff170057936112971a1b165ae774a73f02e836615f8
results/rf/daily_returns_AAPL_2008_2009_S0.csv,21697,9286666c838182f359de26fdefc40ea02ec8456af40964fba8bb84f74c5045b1
results/rf/daily_returns_AAPL_2008_2009_S1.csv,21782,3ed895937eaf40576b5de04ea41454fcd02fdafb07a10e7c97c012135d7c2a94
results/rf/daily_returns_AAPL_2008_2009_S2.csv,21740,b03d0d2ef85d1dd2fde22fb33ba190f208054f8d65823ba1b20519a83a10df9a
results/rf/daily_returns_AAPL_2020_2021_S0.csv,25691,76d5a31f2ac92037d2f583531257ed88f49f3870f0846e9a64454fbcddc75180
results/rf/daily_returns_AAPL_2020_2021_S1.csv,25692,2b05ad283f06cd669018d8fbc999af0b4783edea01845fce281a497e0bcd2d02
results/rf/daily_returns_AAPL_2020_2021_S2.csv,25708,b8db9a453cafdaebb1d4b6e3e9dde1b7b2ecc7860b63d62a3de2c49af275d1b8
results/rf/daily_returns_AAPL_2022_2023_S0.csv,17199,b9bcc633a1018549b8e652852532517b3f3bc9d8c7128dba64ff6316c76c7891
results/rf/daily_returns_AAPL_2022_2023_S1.csv,17328,10d5f304c29770122444deb7bfec6140007a6c5bf821dc86d38b711742721027
results/rf/daily_returns_AAPL_2022_2023_S2.csv,17254,8b4007325da90e7681150249b17b89e7a4ac8b7416f882134e07b3f6928738ef
results/rf/daily_returns_Gold_2008_2009_S0.csv,22355,002ea36ad1fb72b71ea8d02b4fc43e6a32e3b1cf7c1d62d05aba7cff02eedd25
results/rf/daily_returns_Gold_2008_2009_S1.csv,22465,26bd39bc7243bee6c0fde4363b7dd60fe70f7b8261988948004d45e3e5be5e5b
results/rf/daily_returns_Gold_2008_2009_S2.csv,22475,485102adcf327fa32ea084f15cc0d9326cd7881d797257b4c11e3300babe88f9
results/rf/daily_returns_Gold_2020_2021_S0.csv,18428,a3ab4c6d802fad22297f8c5871db694b20d0da5225a07c53fe13c43b48be90e4
results/rf/daily_returns_Gold_2020_2021_S1.csv,18543,8ab7d184c6cf0b666c2737fe3a7c415620d4f09edfdd116f51eeb94d1a926b7b
results/rf/daily_returns_Gold_2020_2021_S2.csv,18594,23ce6ff15d183256107c3d69afae453a551991333cd11627897ae67dacf33f3b
results/rf/daily_returns_Gold_2022_2023_S0.csv,15146,104cbab69156e3b63bb724e80c1b4f0171d0b70aa9b1420857e63293f08afa82
results/rf/daily_returns_Gold_2022_2023_S1.csv,15236,4b8a88db497809f33d19673c292282d33dc7b7f33f168859893c5b35fd419edd
results/rf/daily_returns_Gold_2022_2023_S2.csv,15167,a3b749992c79d946faa21dc40fd52fd67455cff2bd7d68b7f70becab7e86b7a4
results/rf/rf_feature_importance.csv,453,fe0358f302f75d2a11e8215a3f450b2ecc4b2b5b744b32d28aa06db790d9f648
results/rf/rf_feature_importance.png,84968,55d23a5960e0a00025442c1eb145959135f438767f655926ef9fb30c48c86503
results/rf/rf_group_importance.png,64774,6aa038e1730190616e0432c201534833b4f9f67cac50a9308e28a6449c8c9000
results/rf/shap_summary.csv,468,c4b2768c38e25b12ac209db997cb47785a574ed3e1006ad3a2408252259cff2d
results/rf/shap_summary.png,272505,41184a140ea03790b2c61430daf8f6002f49ebb56b15142cf2b3985446cc594c
results/rf/trade_diagnostics.csv,116,08bdcd9b9c2d17c738615d18553218553373783492a77e48ce8141a12fc149b9
results/table2_combined.csv,625,e672fc79e715cedcced5cc4a46607dead9567cc9b0ca299cceeb40b2ceb3b241
results/xgboost/aggregate_performance.csv,1055,4e7168496dce5df672578aaac3c18f6a076ac642dcf29fac1833a45c1d4e0637
results/xgboost/daily_returns_AAPL_2008_2009_S0.csv,23047,da9f48f8b85e66a961115a2cd699743e1025561aed8ddb9d566d0e24ec767778
results/xgboost/daily_returns_AAPL_2008_2009_S1.csv,23169,fec03ff960853b6b92bc7108af73750fc85cab082d23836ebe43225c4b965d0e
results/xgboost/daily_returns_AAPL_2008_2009_S2.csv,23114,1a78449391c447e6477e63691d00c18ab5004da37d9e9d2f7fcc71c88ad511e7
results/xgboost/daily_returns_AAPL_2020_2021_S0.csv,23050,41f3114423de028622f75a890499159d0822b9d11410c218f2094cc044b21340
results/xgboost/daily_returns_AAPL_2020_2021_S1.csv,23224,3d7004d869658739b5f606af092d5d06a356138dfc761614327b020bd3435d1d
results/xgboost/daily_returns_AAPL_2020_2021_S2.csv,23185,559feb90ccc8ec13fedd2f530dad2371a37a53afede21c166677edc3ba571220
results/xgboost/daily_returns_AAPL_2022_2023_S0.csv,21116,0878571c310bfd1793517ad174419c5666860b2377bc3226233e69ec6689af3c
results/xgboost/daily_returns_AAPL_2022_2023_S1.csv,21451,756fd4e9abc5c4cc0805847f81be9153e02ecdbbada2c21fe9071f4f3939f821
results/xgboost/daily_returns_AAPL_2022_2023_S2.csv,21382,836ba5129f1cf18910ef8e8adcba28850a308e27d3a4518b3fe11a6540919942
results/xgboost/daily_returns_Gold_2008_2009_S0.csv,22692,d11ebea84011d62c22a4f2b142dcb3b1b45850890d024e4a543f54780189ef1e
results/xgboost/daily_returns_Gold_2008_2009_S1.csv,22768,e0ad9750eaa1e72b89c8faf1f1be2314b007054435c374177cacd373a7c9b0b5
results/xgboost/daily_returns_Gold_2008_2009_S2.csv,22816,fc1c1efab775a8be241523be1d960c639b6c9077a8703ba0000532f5743483cd
results/xgboost/daily_returns_Gold_2020_2021_S0.csv,20305,0a9a5909c587629b809c8a21d07155a2c8219538477e108375e8595d04b87350
results/xgboost/daily_returns_Gold_2020_2021_S1.csv,20547,9c0819b2875a1d7381dc4e209b013cc76bd5fad55e52962afd710358d862e319
results/xgboost/daily_returns_Gold_2020_2021_S2.csv,20547,0cda2506732985290f2799ca37d21ed272d2fe53189320d95bb604525db813a3
results/xgboost/daily_returns_Gold_2022_2023_S0.csv,17024,c2364b999074f9c48f480fd3cd31eda1de0c5f1fd583eec3bff7e1184e1e31df
results/xgboost/daily_returns_Gold_2022_2023_S1.csv,17055,60b1677747cb6b747f3dcf844a931b404724faa52e46beaa71b3ba441708f8ba
results/xgboost/daily_returns_Gold_2022_2023_S2.csv,17049,8bf8bfa02c3ccaeed39d2399e49cc8235fd328e1508669bb84d29f9a740b6ee8
results/xgboost/mdd_advantage_counts.csv,307,9b669b1c91aa34e9df4772733bdf8dc47659e632fa15b9bdced599f0cc0753b3
results/xgboost/shap_summary.csv,355,14d7361a6a7ad23c538ab4303bb9971a0d8ff5b844e535083761df83e8481aa2
results/xgboost/shap_summary.png,365491,5f2f1426d0e5f3049587d4f520001e93e84073b3f390e782505f8d68009538f5
results/xgboost/trade_diagnostics.csv,135,a0f867d565580daaf19c1bcbf07735a2402bc6b6e2fff245ccd1a149ff717dd4
results/xgboost/xgboost_feature_importance.csv,357,aa4fe5bfae8550a7537539208ce7625a44cb3a043aa31e537bd2aeff7b2141fc
results/xgboost/xgboost_feature_importance.png,85270,caa475c3bf2392bee3d4be712bc1ed0f5acb64c853d5d005c44f2e7fc4d1d941
results/xgboost/xgboost_group_importance.png,63461,65eb0ffe1adc97bbea5c28e4a86df70e658972b496d3740f61717807583da3d9
results2/rf/aggregate_performance.csv,945,f64b3ff881a16f1bb8d8497eebc114ef6b9bb3f79ff572b190fb7cacbd11d6cc
results2/rf/daily_returns_AAPL_2008_2009_S0.csv,17898,947028ff80d873f45adeaa3aa1d893d5f71fe10ebf370130c293289a4af49456
results2/rf/daily_returns_AAPL_2008_2009_S1.csv,17829,e16ad96b207bd4fd4889ef247c6f2f58cadca15eaabd93b1627863abf3b2b9e0
results2/rf/daily_returns_AAPL_2008_2009_S2.csv,17935,ca132acd047102fd95d1dfdb019fc19e002af849bd9edaeeb1268d0fc3e73ca5
results2/rf/daily_returns_AAPL_2020_2021_S0.csv,18746,9721b49316c65383b39b4888bb69f5303ab0971da26be564b2388ff41c20cb65
results2/rf/daily_returns_AAPL_2020_2021_S1.csv,18595,89d40cb7c12362ce4dfb7c58ef4d1944d585c8f63996866bb04a599e9a4c055f
results2/rf/daily_returns_AAPL_2020_2021_S2.csv,18613,3e946a2296bf01e4a667cecba85bd3fef48ef0624f123fe9627f7d829eeade3e
results2/rf/daily_returns_AAPL_2022_2023_S0.csv,18414,5c2aa84350b89518ac1f22a465701895f7e0a6d550315211f85a943cfb7c6d59
results2/rf/daily_returns_AAPL_2022_2023_S1.csv,18360,87f17824ed4d2d8b80706f07850ec03b08f5531908e76f03d666bfa24a8f2508
results2/rf/daily_returns_AAPL_2022_2023_S2.csv,18474,463bc29d2d9fe27c89d015ab68f0cc2c7e29658af3a0cb943ba89fcfa0d0f0e7
results2/rf/daily_returns_Gold_2008_2009_S0.csv,18221,f7a7ff502f34c31ede45565eff5cba3e0a9bb26a8a73fb1e7575cfce20358a39
results2/rf/daily_returns_Gold_2008_2009_S1.csv,18444,e3990d7a733b5bf0d86946c8f80f5fe40e6234b6074e023c1856e5492f549fc7
results2/rf/daily_returns_Gold_2008_2009_S2.csv,18496,71e1efc4e721a322252427a74669f17b0cac4ab648d075bb49e530e87eb50da7
results2/rf/daily_returns_Gold_2020_2021_S0.csv,19581,fc950a9989640cdb2a0dec850200d294036b0a5bc82fb367e50b8b5851ea122c
results2/rf/daily_returns_Gold_2020_2021_S1.csv,19595,d905a3da65a475ec1d66a4903c0c7347b6a15cb6eeeb28a518fb61e64c5c6395
results2/rf/daily_returns_Gold_2020_2021_S2.csv,19755,88e14b206bd2cc211e1508a390202f7e61338646f7ba11f58c3a7c76495e05c2
results2/rf/daily_returns_Gold_2022_2023_S0.csv,15821,d7c43eb4828c9576884476af0ce133ca7d231d23eb3a92d962d9e14266384536
results2/rf/daily_returns_Gold_2022_2023_S1.csv,15770,a977afc0db0e948b95b6f607b41422be015d905e45357c6f3083b70509291639
results2/rf/daily_returns_Gold_2022_2023_S2.csv,15826,4609e89cf200ef673f43a59b7719ffe2611b45f4684ef8fd7fffcebac256305e
results2/rf/rf_feature_importance.csv,468,8b10c8ce682d1c469b2da80e942aa21bcdd1fcc8f3bef1d98f05a00b9d59f033
results2/rf/rf_feature_importance.png,85021,e83e0f381f9393685d6756be643115eb1cbdf61100995187de92344d896b4c42
results2/rf/rf_group_importance.png,63506,6a3622ff4c1d28287951caea9803b0e834f25d8cdc23cfb4840eebf609b02319
results2/rf/shap_summary.csv,484,5804d94706bcf9057b9629e97f65c9b8e7ff23b2dabfa12a58015d912aa5796e
results2/rf/shap_summary.png,300139,67bb64d1dc22ef689acd2063e0a3d96783517d901ce7abac28c7b5c2c0015fbc
results2/rf/trade_diagnostics.csv,119,476ec9d6b3bc1e7988f593488fbee3f61aac632601336d52e489941a18a2783a
results2/table2_combined.csv,271,d0a189053cd81530f4ca5d2a52ffd405961dbf50029098e9652eba6abef07bc3
results2/xgboost/aggregate_performance.csv,1036,346bcd2841244799444730a402535fe208741a5a4731189d0ff45d58acbc6775
results2/xgboost/daily_returns_AAPL_2008_2009_S0.csv,21929,b1d9224eada6c242a0984cc36f216feb3543fc290c79e36696bf3a1ccd2915bb
results2/xgboost/daily_returns_AAPL_2008_2009_S1.csv,21929,cfb15870b9cb307bcec4f153bbcd8e8a36b6df8ef572fd95d895cc6d0ff79180
results2/xgboost/daily_returns_AAPL_2008_2009_S2.csv,21920,c6493cd638ea6e66ed24530cf62b493e06e9e2396a0e3136b6a7c416d5739fdd
results2/xgboost/daily_returns_AAPL_2020_2021_S0.csv,21878,5e91a77c4ed3ebcf993ec4e994048dc7e03d76a0af78554b42bb29b9107958f1
results2/xgboost/daily_returns_AAPL_2020_2021_S1.csv,21838,f10f0a09790a43fc937cb205f9f21b75fa83939d53bb3816f59122437da8ecfa
results2/xgboost/daily_returns_AAPL_2020_2021_S2.csv,21821,0d16512db98191994e02087911def79f4fab280bb435493a68e98ba4b929bb65
results2/xgboost/daily_returns_AAPL_2022_2023_S0.csv,21741,1e79fd376907dc46509b3394eceb033b09d00811075892f3aaeb88a4b6d60d68
results2/xgboost/daily_returns_AAPL_2022_2023_S1.csv,21745,02067ca488f4efda6bbc9ceeb52773402fb3356db8d98558ad8195ffbd13a6b9
results2/xgboost/daily_returns_AAPL_2022_2023_S2.csv,21719,84f9e271f4a939e6f66adf91b66f31c6399ae1f2b704347fa5ea9b593b72ec70
results2/xgboost/daily_returns_Gold_2008_2009_S0.csv,21629,22f3c1c93bc2e9db928391b8e170e478318805a9bcd96d3cbc6b6458b58adfe8
results2/xgboost/daily_returns_Gold_2008_2009_S1.csv,21648,d749754e01ad3f2d65074b0f7afc2a147ca3ca7b6214ccd07fe92da2d476941c
results2/xgboost/daily_returns_Gold_2008_2009_S2.csv,21541,3b42eb9edd995927bfdcb19ec98378a926b6b9f94a6df86fba643acd9734508b
results2/xgboost/daily_returns_Gold_2020_2021_S0.csv,22105,41094fb4bf0ca7b57fa8e5ef0903f201ed5074fb29d8e0b1ff1d4c3ced133864
results2/xgboost/daily_returns_Gold_2020_2021_S1.csv,22071,2a8174c8b15d99dd632fa7dd2716340d32345dca5ef71f55ea6f5e4660622bad
results2/xgboost/daily_returns_Gold_2020_2021_S2.csv,22082,bbcd35f318fa0278550cf2d49bc1aaaa477c358ece16ebdfaae8a358cc1b1b8c
results2/xgboost/daily_returns_Gold_2022_2023_S0.csv,18339,2d4d1a6e4386074ea54be363b7bfaf093481c7de9e6ee9067b20b971c63f55a0
results2/xgboost/daily_returns_Gold_2022_2023_S1.csv,18340,e7e5fa1de84ce2012e39e9f255c444fb2e50f4f4fb9299dc0f77e4ff7927f6c7
results2/xgboost/daily_returns_Gold_2022_2023_S2.csv,18360,b9027a719b61b4df0cc4739e614f9b484e1c0e1b7cd54374931caec8492105b9
results2/xgboost/mdd_advantage_counts.csv,102,c1177e8c94563dc99faea00ee068b423b73dc94595b15919ae37813c64d99e4f
results2/xgboost/shap_summary.csv,364,5f90e22a43635e49ff4b16d40fba4da51e03e0c39fac01c2c90379ff1c6a1ea5
results2/xgboost/shap_summary.png,407474,aa3f054b34922c64e4eadaca0a064361fa023773d0fa8f06538714da57c9316d
results2/xgboost/trade_diagnostics.csv,135,22d4cb82f57c46c438e8679f157d604a2026edcbfe2ee056d930cd9e435e1022
results2/xgboost/xgboost_feature_importance.csv,366,9a28924b2cb5157d54bb809031fa7bf725a8e14302f4b5c44f3adab5ab396ebe
results2/xgboost/xgboost_feature_importance.png,84623,579efa951db6cef6aa8e4326446279463e02290e2db62a90c0ee49334197a4ff
results2/xgboost/xgboost_group_importance.png,63515,222045687cb912a1ddff9739b7c499b19fec60797bb588be56906bb99de55756
rf2.py,32012,90e96d80236de7af6f9a5c46cb12bc4559c63ec160f9c511c2d5272b7f25abb3
rf_baseline.py,32021,7452ef5e93f300ddd682c70e3e201d5f729f9c9869c49baa969ab856de189a82
scripts/generate_blinded_diagnostics.py,3021,ba7f065d5a28f555e5291fc5c9067d3cd1cf9c4efc7eb13b6c5bb70e2a43e85f
scripts/recalculate_portfolio.py,9875,581aabc559a4294c30b35b87f0478d606f026e204767acde7b570c8cdea300a6
